±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
°ËºÅ»ùµØ,0,,,1·Ý,68,8ºÅ»ùµØÃÀÊ½Ì¨Çòµ¥ÈË£¨ÄÐ£©,2015Äê04ÔÂ28ÈÕÖÁ2017Äê08ÔÂ19ÈÕ,"·¨¶¨½Ú¼ÙÈÕµ±Ìì¼°Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
09:00 - 23:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,8ºÅ»ùµØÃÀÊ½Ì¨Çòµ¥ÈË£¬ÏÞÄÐÉú£¬²»ÏÞÊ±£¬´îµµÐèÁíÐÐ¸¶·Ñ»òÊ¹ÓÃÅ´Ã×È¯
Ó¢Â××ÀÇò»áËù,8,5,1,1Ð¡Ê±,42,Ë¹Åµ¿Ë,2016Äê06ÔÂ09ÈÕÖÁ2017Äê09ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 14:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÇòÇò¾ãÀÖ²¿,9,5,1,2Ð¡Ê±,80,Ë¹Åµ¿Ë,2015Äê09ÔÂ26ÈÕÖÁ2017Äê08ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÅäÓÐÃâ·ÑÔË¶¯Æ÷²Ä£º×ÀÇò£¬Çò¸ËµÈ
TintinÎèµ¸è¤Ù¤ÒÕÊõÖÐÐÄ,3,,,,,,2017Äê05ÔÂ23ÈÕÖÁ2018Äê05ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô10·ÖÖÓ",±¾µê¿ªÉè¿Î³Ì£º³ÉÈË¼°ÉÙ¶ù¶«·½Îè£¨¶ÇÆ¤Îè£©¡¢è¤Ù¤¡¢ÆÐÌáÀ­¡¢¹ÅµäÎè¡¢°ÅÀÙÐÎÌå¡¢¾ôÊ¿¡¢º«¹úÈÈÎè¡¢À­¶¡ÎèµÈ¿Î³Ì¡£
ÔÃè¤Éáè¤Ù¤,3,,,1ÕÅ,300,µ¥ÈË3´ÎÌåÑé¿¨,2016Äê08ÔÂ01ÈÕÖÁ2017Äê08ÔÂ30ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÔªË´×ÀÇò(½ðº£µê),1,,,1Ð¡Ê±,35,Ó¢Ê½Ë¹Åµ¿Ë,2015Äê09ÔÂ17ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÐëÖª£º½öÏÞµêÄÚ4ºÅÇòÌ¨Ê¹ÓÃ
³¿³½ÍøÂç,22,1,1,3Ð¡Ê±,45,×ÀÇò,2016Äê08ÔÂ09ÈÕÖÁ2017Äê09ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÀÖ8ÆåÅÆ×ÀÇò»áËù,43,4,4,2Ð¡Ê±,44,ÃÀÊ½8Çò,2015Äê05ÔÂ10ÈÕÖÁ2018Äê04ÔÂ01ÈÕ,"·¨¶¨½Ú¼ÙÈÕµ±Ìì¼°Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
00:00 - 18:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
°Â¶¡Íø¿§,3,,,1ÕÅ,50,Ì¨ÇòÈýÊ®Ôª ²»ÏÞÊ±,2016Äê12ÔÂ12ÈÕÖÁ2017Äê12ÔÂ13ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÅÖ×Ó×ÀÇò,8,3,2,2Ð¡Ê±,36,×ÀÇò³©Íæ,2016Äê04ÔÂ25ÈÕÖÁ2017Äê09ÔÂ26ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Òô»Ê²èÒÕ,7,,,1´Î,44,×ÀÇò2Ð¡Ê±,2016Äê06ÔÂ03ÈÕÖÁ2017Äê09ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - ´ÎÈÕ03:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
öÎÔ´¾ãÀÖ²¿,4,4,1,,,×ÀÇò2Ð¡Ê±Ì×²Í,2015Äê02ÔÂ16ÈÕÖÁ2017Äê08ÔÂ09ÈÕ,"ÈçÏÂÖ¸¶¨ÈÕÆÚ£¬²»¿ÉÊ¹ÓÃÅ´Ã×È¯:2015-02-18ÖÁ2015-02-19
14:00-16:00","ÉÌ¼ÒÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÌìÀÚ½¡Éí¾ãÀÖ²¿(ÁúÊ×´åµê),0,,,1½Ú¿Î,210,è¤Ù¤´ó°à£¨20½Ú¿ÎÆð£©,2017Äê04ÔÂ06ÈÕÖÁ2022Äê01ÔÂ01ÈÕ,"Ã¿ÖÜÈý¡¢Îå²Å¿ÉÊ¹ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÉðµÏÌ¨Çò¾ãÀÖ²¿,0,,,1·Ý,70,Ë¹Åµ¿ËÌ×²Í,2017Äê06ÔÂ23ÈÕÖÁ2018Äê07ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,1¡¢ÓéÀÖÊ±¼äÎª£º2Ð¡Ê±2¡¢ËÍ´¿¾»Ë®Á½Æ¿
¾ÛÓÑ×ÀÇò»áËù(µç×ÓÕý½Öµê),26,,,1·Ý,68,ÆåÅÆ4Ð¡Ê±Ì×²Í£¨Ð¡°ü¼ä£©,2016Äê06ÔÂ13ÈÕÖÁ2017Äê08ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,°ü¼äÓÐÏÞ£¬¿ÉÌáÇ°ÁªÏµÉÌ¼Ò£¬Ð»Ð»£¡Ãâ·ÑÌá¹©²èË®£¡
°®¿Í×ÀÇò¾ãÀÖ²¿,147,4.6,12,1Ð¡Ê±,15,×ÀÇò,2016Äê03ÔÂ19ÈÕÖÁ2017Äê08ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 23:50",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ìøè¤Ù¤,5,5,1,1·Ý,128,ìøè¤Ù¤10Ìì¿¨,,,,
ÀÖ8ÆåÅÆ×ÀÇò»áËù,2,,,2Ð¡Ê±,56,Ë¹Åµ¿Ë,2015Äê05ÔÂ11ÈÕÖÁ2018Äê04ÔÂ01ÈÕ,"·¨¶¨½Ú¼ÙÈÕµ±Ìì¼°Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
00:00 - 18:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ó¡Ïóè¤Ù¤»áËù,0,,,1·Ý,480,ÔÂ¿¨,2016Äê06ÔÂ08ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 20:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÔÂ¿¨1ÌìÖ»ÉÏÒ»½Ú¿Î£¬Ê±¼ä²»¶¨ÏêÑ¯ÉÌ¼Ò£¡
Î÷°²Ö¹Ô°¾»Ö®ÐÄè¤Ù¤,4,,,1ÕÅ,480,è¤Ù¤µ¥ÈËÔÂ¿¨,2016Äê11ÔÂ10ÈÕÖÁ2017Äê11ÔÂ14ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô30Ìì",¿Î³Ì°üÀ¨£º¹þËûè¤Ù¤¡¢ÎèÔÏè¤Ù¤¡¢Á÷è¤Ù¤¡¢¼ç¾±ÀíÁÆ¡¢Òõè¤Ù¤¡¢¼¹Öù±£½¡¡¢ÄÜÁ¿»½ÐÑ¡¢ÏËÌåè¤Ù¤1¡¢¿Î³ÌÌåÑéÐè¸ù¾Ý¿Î±íÔ¤Ô¼ÉÏ¿Î¡£2¡¢1ÈË½öÏÞ1´ÎÊ¹ÓÃ£¬²»¿Éµþ¼Ó£¬²»¿É×ª½è¡£3¡¢×Ô¿ª¿¨ÈÕÆð£¬Ò»¸ö×ÔÈ»ÔÂÓÐÐ§¡£4¡¢±¾¹ÝÌØÉ«¿Î³Ì²»ÄÜÌåÑé¡£
Æôµã×ÀÇò,0,,,4Ð¡Ê±,60,Æôµã×ÀÇò4Ð¡Ê±Ì×²Í,2015Äê04ÔÂ30ÈÕÖÁ2017Äê08ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
13:00 - 17:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
8207POOL,0,,,3Ð¡Ê±,60,×ÀÇò,2015Äê05ÔÂ08ÈÕÖÁ2017Äê08ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:30 - 23:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ºÚ8×ÀÇò¾ãÀÖ²¿(¶«¶þ»·µê),0,,,1·Ý,60,×ÀÇò,2017Äê05ÔÂ16ÈÕÖÁ2018Äê06ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - 12:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,4Ð¡Ê±ÌåÑé
¿­±ÈÂ×Îèµ¸ÖÐÐÄ,2,,,,,,2016Äê05ÔÂ18ÈÕÖÁ2017Äê08ÔÂ16ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾µ¥¿É·Ö¶à´ÎÉÏ¿Î£¬¶à´Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î
ÔªË´×ÀÇò(ÍâÊÂÑ§Ôºµê),6,5,1,1·Ý,38,90·ÖÖÓ×ÀÇò,2016Äê06ÔÂ20ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ËÍË®Á½Æ¿
æ¿¾²è¤Ù¤º£ÒÝ»á¹Ý,3,,,1ÕÅ,180,Ë½½ÌÖÜ¿¨,2016Äê03ÔÂ28ÈÕÖÁ2017Äê09ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ê¹ÓÃ¹æÔò£ºÔÚÓÐÐ§ÆÚÄÚµ½µê¶Ò»»ÖÜ¿¨£¬ÖÜ¿¨µÄÓÐÐ§ÆÚ×Ô¶Ò»»Ö®ÈÕÆð1ÖÜ¿Î³Ì°²ÅÅ£º¸ù¾Ý¿Î³Ì°²ÅÅÉÏ¿Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î ²»¿É×ª½èËûÈË£¬½öÏÞ±¾ÈËÊ¹ÓÃ
ÉÐ¿ÍÓÅ×ÀÇòÆåÅÆ,0,,,1´Î,298,´ó°üÆåÅÆ£¨6Ð¡Ê±£©,2016Äê04ÔÂ27ÈÕÖÁ2017Äê08ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ËÍ²èË®ºÍÐ¡³Ô¡£
ºÚ8×ÀÇò¾ãÀÖ²¿(¶«¶þ»·µê),5,5,1,1Ð¡Ê±,15,Ì¨Çò,2017Äê05ÔÂ16ÈÕÖÁ2018Äê06ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - 12:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ðñ¾°×ÀÇò,6,5,1,3Ð¡Ê±,54,Ë¹Åµ¿Ë,,,,
Ðñ¾°×ÀÇò,0,,,1·Ý,54,Ë¹Åµ¿Ë3Ð¡Ê±,2015Äê04ÔÂ22ÈÕÖÁ2017Äê08ÔÂ13ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
10:00 - 19:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ðñ¾°×ÀÇò,1,3,1,3Ð¡Ê±,54,Ë¹Åµ¿Ë,2015Äê08ÔÂ18ÈÕÖÁ2017Äê09ÔÂ07ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 19:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÉÏÉÆè¤Ù¤(¸ßÐÂµê),0,,,1´Î,50,Îèµ¸ÌåÑé,2016Äê05ÔÂ30ÈÕÖÁ2018Äê05ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 20:30","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÉÏÉÆè¤Ù¤(¸ßÐÂµê),10,,,1´Î,50,è¤Ù¤ÌåÑé,2016Äê05ÔÂ30ÈÕÖÁ2018Äê05ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 20:30","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¸ÃÌ×²Í°üº¬ÌåÑéÄÚÈÝ£º»ù´¡è¤Ù¤¡¢ËÜÐÎè¤Ù¤
¾ÛÓÑ×ÀÇò»áËù(µç×ÓÕý½Öµê),4,,,1·Ý,60,ÇÇÊÏ¸Ö¿âºÚ°Ë2Ð¡Ê±Ì×²Í,2016Äê06ÔÂ12ÈÕÖÁ2017Äê08ÔÂ09ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÅäÓÐÈ«ÐÂÇÇÊÏ¸Ö¿â×ÀÇò°¸¡£»¶Ó­ÄãµÄ¹âÁÙ£¡
ÀÖ8Ì¨ÇòÌü,2,,,1·Ý,15,Ì¨ÇòÒ»Ð¡Ê±,2015Äê06ÔÂ27ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
÷è÷ë×ÀÇò,0,,,3Ð¡Ê±,54,3Ð¡Ê±Ì¨Çò,2015Äê10ÔÂ22ÈÕÖÁ2017Äê09ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÔªË´×ÀÇò(ÍâÊÂÑ§Ôºµê),23,4.8,8,1·Ý,28,Ò»Ð¡Ê±×ÀÇò,2016Äê06ÔÂ20ÈÕÖÁ2017Äê12ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ËÍË®Á½Æ¿
±êÁ¦×ÀÇò,7,,,1Ð¡Ê±,28,ÖÐÊ½ºÚ°Ë,2015Äê10ÔÂ17ÈÕÖÁ2017Äê08ÔÂ14ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ00:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÉðµÏÌ¨Çò¾ãÀÖ²¿,4,,,1·Ý,56,ºÚ°ËÌ×²Í,2017Äê06ÔÂ23ÈÕÖÁ2018Äê07ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,1¡¢ÓéÀÖÊ±¼ä2Ð¡Ê±2¡¢ËÍ´¿¾»Ë®Á½Æ¿
¹ö8Ì¨Çò,52,5,2,3Ð¡Ê±,60,Ì¨Çò,2015Äê08ÔÂ12ÈÕÖÁ2017Äê09ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ01:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ðñ¾°×ÀÇò,32,3.5,2,1·Ý,48,×ÀÇòºÚ°Ë3Ð¡Ê±,2015Äê04ÔÂ22ÈÕÖÁ2017Äê08ÔÂ13ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
10:00 - 19:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÀÖ8Ì¨ÇòÌü,0,,,1·Ý,48,Âé½«4Ð¡Ê±,2015Äê06ÔÂ30ÈÕÖÁ2017Äê09ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Î÷³§×ÀÇò,1,,,2Ð¡Ê±,40,ºÚ°Ë×ÀÇò2,2016Äê05ÔÂ11ÈÕÖÁ2017Äê08ÔÂ10ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ð¡ÂìÒÏ×ÀÇò»áËù,3,,,1Ð¡Ê±,28,Ë¹Åµ¿Ë,2016Äê03ÔÂ15ÈÕÖÁ2019Äê03ÔÂ20ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
±ù¹·×ÀÇò°É,7,,,1·Ý,30,×ÀÓÎ,2016Äê03ÔÂ05ÈÕÖÁ2017Äê08ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,²»ÏÞÊ±¼ä ËÍ²èË®Ò»ºø
Ôª¾ô±ö¹Ý,0,,,,,×ÀÇò,,,,
